Referencia,FechaAlta,Tipo,Operación,Ciudad,Superficie,Precio Venta,Fecha Venta,Vendedor,Estatus,Días para Vender
2527,11/14/18,Oficina,Alquiler,Ciudad de México,234,979056 ,4/26/19,Jesús,Vendida,163
2537,11/20/18,Industrial,Alquiler,Ciudad de México,169,720278 ,2/18/19,,En Proceso,90
2538,11/21/18,Departamento,Alquiler,Cancún,113,879366 ,2/19/19,,En Proceso,90
2539,11/22/18,Local,Alquiler,Ciudad de México,128,669056 ,3/15/19,Joaquín,Vendida,113
2545,11/24/18,Industrial,Alquiler,Cancún,67,282405 ,2/22/19,,En Proceso,90
2551,11/27/18,Oficina,Alquiler,Monterrey,99,831204 ,2/25/19,,En Proceso,90
2552,11/27/18,Casa,Alquiler,Monterrey,77,360822 ,2/25/19,,En Proceso,90
2554,11/28/18,Casa,Alquiler,Cancún,95,519365 ,2/26/19,,En Proceso,90
2555,11/28/18,Local,Alquiler,Cancún,175,890925 ,2/26/19,,En Proceso,90
2573,12/3/18,Casa,Alquiler,Ciudad de México,145,684110 ,3/3/19,,En Proceso,90
2576,12/5/18,Casa,Alquiler,Monterrey,151,693543 ,3/5/19,,En Proceso,90
2580,12/7/18,Industrial,Alquiler,Ciudad de México,96,450336 ,3/7/19,,En Proceso,90
2586,12/8/18,Departamento,Alquiler,Ciudad de México,112,774144 ,3/8/19,,En Proceso,90
2587,12/8/18,Industrial,Alquiler,Monterrey,59,432411 ,3/8/19,,En Proceso,90
2590,12/9/18,Casa,Alquiler,Ciudad de México,119,888335 ,3/9/19,,En Proceso,90
2597,12/12/18,Estacionamiento,Alquiler,Tijuana,147,679140 ,3/12/19,,En Proceso,90
2607,12/16/18,Industrial,Alquiler,Cancún,48,249072 ,3/16/19,,En Proceso,90
2613,12/17/18,Oficina,Alquiler,Tijuana,72,339192 ,3/17/19,,En Proceso,90
2614,12/18/18,Industrial,Alquiler,Monterrey,85,670310 ,3/18/19,,En Proceso,90
2624,12/22/18,Casa,Alquiler,Tijuana,100,835600 ,3/22/19,,En Proceso,90
2629,12/24/18,Departamento,Alquiler,Monterrey,129,789738 ,3/24/19,,En Proceso,90
2634,12/25/18,Industrial,Alquiler,Monterrey,80,709760 ,5/2/19,Jesús,Vendida,128
2636,12/26/18,Casa,Alquiler,Monterrey,80,651360 ,3/26/19,,En Proceso,90
2637,12/26/18,Terreno,Alquiler,Monterrey,219,913449 ,3/26/19,,En Proceso,90
2646,12/30/18,Industrial,Alquiler,Ciudad de México,62,333312 ,3/30/19,,En Proceso,90
2647,12/30/18,Industrial,Alquiler,Cancún,149,667520 ,3/30/19,,En Proceso,90
2650,12/31/18,Departamento,Alquiler,Cancún,64,478272 ,3/31/19,,En Proceso,90
